message("Project sources for WebAssembly client: ${PROJECT_SOURCE_DIR}")

if (NOT BUILD_WASM)
  return()
endif()

cmake_minimum_required(VERSION 3.28)
project(wasm_client LANGUAGES C CXX)

SET(VERSION_SERIES 4)
SET(VERSION_MAJOR 7)
SET(VERSION_MINOR 0)

set(SRC_ROOT "${CMAKE_CURRENT_SOURCE_DIR}/../src")

message(STATUS "WebAssembly client sources root: ${SRC_ROOT}")
# 1) pull in Emscripten
# if (NOT DEFINED CMAKE_TOOLCHAIN_FILE)
#   message(FATAL_ERROR
#     "set -DCMAKE_TOOLCHAIN_FILE=/path/to/emsdk/upstream/emscripten")
# endif()
# set(CMAKE_TOOLCHAIN_FILE
#     "${CMAKE_TOOLCHAIN_FILE}/cmake/Modules/Platform/Emscripten.cmake"
#     CACHE STRING "")

set(CMAKE_CXX_STANDARD 23)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
add_definitions(-DFMT_HEADER_ONLY)
add_definitions(-DBOOST_JSON_STANDALONE)
add_definitions(-DWT_CPP20_DATE_TZ_IMPLEMENTATION=std)

set(WT_DATE_TZ_USE_DATE ON)
SET(WT_DATE_TZ_USE_STD OFF)
SET(WT_THREADED true)
# 2) compiler flags
# set(WASM_CXX_FLAGS
#   "-std=c++23"
#   "-O3"
#   "-s WASM=1"
#   "-s MODULARIZE=1"
#   "-s EXPORT_NAME=\"WtWasm\""
#   "-s ALLOW_MEMORY_GROWTH=1"
#   "-sENVIRONMENT=web"                 # optional but tidy
#   "--bind"
#   "-s USE_BOOST_HEADERS=1"
#   "-s" "FETCH=1"
# )
# # add_compile_options("-s" "USE_BOOST_HEADERS=1")
# # add_link_options   ("-s" "USE_BOOST_HEADERS=1")
# #add_compile_options("--bind -s FETCH=1")

# string(REPLACE ";" " " WASM_FLAGS_STR "${WASM_CXX_FLAGS}")
# set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${WASM_FLAGS_STR}")



# 3) your own “web/” sources
#
#  Stand-alone DOM + WebAssembly subset
#
set(WASM_REL_SOURCES
  # ─────────────────── core runtime ───────────────────
